No Lunch Breaks for BTechCE-MAN on Wednesday

No Lunch Breaks for BTechCE-IR on Wednesday

No Lunch Breaks for BTechCE-FF on Wednesday

No Lunch Breaks for BTechCE-GTA on Wednesday

No Lunch Breaks for BTechCE-ADBMS on Wednesday

No Lunch Breaks for BTechCE-SNV on Wednesday

No Lunch Breaks for BTechCE-B4 on Wednesday

No Lunch Breaks for BTechCE-B5 on Wednesday

No Lunch Breaks for BTechCE-B3 on Wednesday

No Lunch Breaks for BTechCE-B2 on Wednesday

No Lunch Breaks for BTechCE-MAN on Thursday

No Lunch Breaks for BTechCE-IR on Thursday

No Lunch Breaks for BTechCE-FF on Thursday

No Lunch Breaks for BTechCE-GTA on Thursday

No Lunch Breaks for BTechCE-ADBMS on Thursday

No Lunch Breaks for BTechCE-IBA on Thursday

No Lunch Breaks for BTechCE-SNV on Thursday

No Lunch Breaks for BTechCE-B5 on Thursday

No Lunch Breaks for BTechCE-B1 on Thursday

No Lunch Breaks for BTechCE-B2 on Thursday

NoOfHours not Satisfied for FF-Lab for BTechCE-FF 
NoOfHours not Satisfied for GTA for BTechCE-GTA 
NoOfHours not Satisfied for CNS-Lab for BTechCE 
NoOfHours not Satisfied for GTA-Lab for BTechCE-GTA 
NoOfHours not Satisfied for S&V for BTechCE 
NoOfHours not Satisfied for PC for SYCE 
NoOfHours not Satisfied for DSA-Lab for SYCE-SB 
NoOfHours not Satisfied for PC for SYIT 
No Lunch Breaks for TYIT-B3 on Tuesday

No Lunch Breaks for TYIT-B4 on Tuesday

No Lunch Breaks for TYIT-B2 on Tuesday

No Lunch Breaks for TYIT-B1 on Tuesday

No Lunch Breaks for TYIT-B5 on Tuesday

Extra Workload for Teacher YBL

Extra Workload for Teacher APARNA

Extra Workload for Teacher VKP

Extra Workload for JVA on Thursday, 

Extra Workload for Teacher SNG
